2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0031314036 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.206        |
| time/                   |              |
|    fps                  | 2723         |
|    iterations           | 45           |
|    time_elapsed         | 135          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0033182353 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.571        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77         |
|    ep_rew_mean          | 0.405        |
| time/                   |              |
|    fps                  | 2747         |
|    iterations           | 46           |
|    time_elapsed         | 137          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0031286585 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.0368       |
| time/                   |              |
|    fps                  | 2767         |
|    iterations           | 47           |
|    time_elapsed         | 139          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0033663618 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.349       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77         |
|    ep_rew_mean          | 0.283        |
| time/                   |              |
|    fps                  | 2782         |
|    iterations           | 48           |
|    time_elapsed         | 141          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0035264501 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.349       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.671        |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.233        |
| time/                   |              |
|    fps                  | 2800         |
|    iterations           | 49           |
|    time_elapsed         | 143          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0029304014 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.639        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73        |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 2821        |
|    iterations           | 50          |
|    time_elapsed         | 145         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.002551131 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83         |
|    ep_rew_mean          | 0.0902       |
| time/                   |              |
|    fps                  | 2843         |
|    iterations           | 51           |
|    time_elapsed         | 146          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0033157412 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.606        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 1.28         |
------------------------------------------
